id_reclamacao,titulo,descricao_curta,texto_completo,status_resposta,tempo_publicacao,local,data_hora,data_iso,data_br,turno,url,data_scraping
vPZ2ITsNtb7r8W8F,Não consigo acessar a área do aluno fundação bradesco pelo computador,"Não consigo acessar a área do aluno na fundação bradesco pelo meu computador, onde estudo. Pelo celular o link funciona, mas ...","NÃ£o consigo acessar a Ã¡rea do aluno na fundaÃ§Ã£o bradesco pelo meu computador, onde estudo. Pelo celular o link funciona, mas pelo computador o botÃ£o da Ã¡rea do aluno nÃ£o Ã© clicavel, jÃ¡ realizei limpeza de cachÃª, jÃ¡ tentei pela aba anÃ´nima, e ao pegar o link separado pelo telefone e colar no computador, ele pede um usuÃ¡rio (o qual consegui encontrar no passaporte na Ã¡rea do aluno do aluno pelo celular) e uma senha na qual nÃ£o sei qual Ã© e nÃ£o sei como mudar, ou cadastrar. Gostaria de obter ajuda nesse caso.",Não respondida,Há 12 horas,Contagem - MG,20/05/2026 Ã s 11:58,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/nao-consigo-acessar-a-area-do-aluno-fundacao-bradesco-pelo-computador_vPZ2ITsNtb7r8W8F/,2026-05-20T23:34:28.847434
K6lVyAozNhZxY7pQ,FGTS empréstimo,porque vocês não estão dando baixa na [Editado pelo Reclame Aqui] dessa dívida? No app do ***** ainda estou devendo a primeir...,"porque vocÃªs nÃ£o estÃ£o dando baixa na [Editado pelo Reclame Aqui] dessa dÃ­vida? No app do ***** ainda estou devendo a primeira parcela?
Qual valor da segunda parcela atÃ© s Ãºltima estÃ¡ dando parabeu quitar essa [Editado pelo Reclame Aqui] de conta?",Não respondida,Há 12 horas,Manaus - AM,20/05/2026 Ã s 11:56,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/fgts-emprestimo_K6lVyAozNhZxY7pQ/,2026-05-20T23:34:31.414713
DkmMmMXTb7DtOox0,Declaração IR 2026,"Prezados, bom dia Enviei a minha declaração de imposto de renda e gerou pendências na malha fina em relação ao valor que...","Prezados, bom dia
Enviei a minha declaraÃ§Ã£o de imposto de renda e gerou pendÃªncias na malha fina em relaÃ§Ã£o ao valor que o banco informou para a receita e o valor que veio na minha declaraÃ§Ã£o impressa no Internet banking. Estou afastada e tentando contato por telefone, porÃ©m sem sucesso, a ligaÃ§Ã£o nÃ£o Ã© atendida.
Preciso regularizar o quanto antes.
Por favor me acionem",Não respondida,Há 12 horas,o Pires - SP,20/05/2026 Ã s 11:55,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/declaracao-ir-2026_DkmMmMXTb7DtOox0/,2026-05-20T23:34:34.208006
PdtO3vWysgvs3x27,"Renegociação concluída, mas Bradesco não envia os boletos para pagamento","Fiz a renegociação das minhas dívidas pelo site do Bradesco, através do Programa Desenrola Brasil, conforme contrato n *****....","Fiz a renegociaÃ§Ã£o das minhas dÃ­vidas pelo site do Bradesco, atravÃ©s do Programa Desenrola Brasil, conforme contrato n *****. No prÃ³prio contrato consta a informaÃ§Ã£o de que os boletos seriam enviados por e-mail, porÃ©m atÃ© o momento nÃ£o recebi nenhum boleto para pagamento.
Entrei em contato com a Ouvidoria do Bradesco atravÃ©s do protocolo n *****, mas a resposta enviada foi totalmente genÃ©rica e nÃ£o resolveu meu problema. Apenas explicaram as regras do programa e orientaram acessar novamente o site, sendo que a renegociaÃ§Ã£o jÃ¡ foi concluÃ­da.
O que preciso Ã© simples: o envio dos boletos da renegociaÃ§Ã£o realizada, para que eu possa efetuar os pagamentos corretamente e evitar futuros transtornos.
Aguardo uma soluÃ§Ã£o urgente e o envio imediato dos boletos referentes ao acordo firmado.",Não respondida,Há 12 horas,o Pessoa - PB,20/05/2026 Ã s 11:54,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/renegociacao-concluida-mas-bradesco-nao-envia-os-boletos-para-pagamento_PdtO3vWysgvs3x27/,2026-05-20T23:34:36.225704
HLnAxS4OsgltD878,Cobrança indevida,"Abri uma conta cnpj pelo banco Bradesco e me cobraram valores que não foram informados no contrato, estou esperando até hoje ...","Abri uma conta cnpj pelo banco Bradesco e me cobraram valores que nÃ£o foram informados no contrato, estou esperando atÃ© hoje o estorno pra mim encerrar a conta e sÃ³ enrolam, [Editado pelo Reclame Aqui], quero uma soluÃ§Ã£o para o meu problema",Não respondida,Há 12 horas,Rio Claro - SP,20/05/2026 Ã s 11:54,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/cobranca-indevida_HLnAxS4OsgltD878/,2026-05-20T23:34:41.239412
Eawh9IyveqPv,Taxa de cesta de serviços indevida,A alguns anos me cobram uma taxa de administração que não contratei. Porém sempre falo com o atendimento e estornam e falam q...,"A alguns anos me cobram uma taxa de administraÃ§Ã£o que nÃ£o contratei. PorÃ©m sempre falo com o atendimento e estornam e falam que nÃ£o cobraram dali pra frente. PorÃ©m, agora no dia 15 de maio veio q cobranÃ§a. Ao falar com o canal de atendimento da minha agÃªncia (ag ***** - Lins de Vasconcelos - SP) a gerente ***** SE RECUSOU a me ajudar, pois disse que minha conta era do tipo digital e me orientou a falar com a Bia (inteligÃªncia artificial do banco).
Falando com a Bia, ela me encaminhou para um atendente humano que sem resolver meu problema encerrou o meu atendimento.
Depois de muita insistÃªncia (entenda que o app funciona com um nÃºmero de minutos determinado e depois fecha por seguranÃ§a) um rapaz disse que minha conta NÃO ERA DIGITAL e por isso cobrava tarifas, e me orientou a transformar em digital, porÃ©m nÃ£o fez a exclusÃ£o da taxa cobrada. ApÃ³s eu reclamar e dizer que queria que fosse extornada ele disse que iria verificar se era possÃ­vel mas voltou com a negativa em breve. O ponto Ã©: nÃ£o contratei cesta de serviÃ§os com taxas e nem o prÃ³prio banco sabe onde me enquadro. Solicito urgentemente o estorno dessa taxa indevidamente cobrada apelando para as normas do banco central do direito do consumidor.",Não respondida,Há 12 horas,o Paulo - SP,20/05/2026 Ã s 11:54,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/taxa-de-cesta-de-servicos-indevida_Ye__Eawh9IyveqPv/,2026-05-20T23:34:43.899849
kLVSWeUD0xmAm3fE,cartao de credito,"Realizei um acordo  junto ao  serasa   e meu nome  ainda  não saiu na da restrição  , necessito de uma posição do banco  brad...","Realizei um acordo  junto ao  serasa   e meu nome  ainda  nÃ£o saiu na da restriÃ§Ã£o  , necessito de uma posiÃ§Ã£o do banco  bradesco.",Não respondida,Há 12 horas,o Paulo - SP,20/05/2026 Ã s 11:46,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/cartao-de-credito_kLVSWeUD0xmAm3fE/,2026-05-20T23:34:45.790901
zztfln58Y8ViCnsl,Dificuldade na confirmação de pagamento do acordo Desenrola Brasil 2.0 e remoção de restrição,"Estou com dificuldade para confirmar o pagamento, mediante a negociação do Desenrola Brasil 2.0.No dia 13/05/2026 e...","Estou com dificuldade para confirmar o pagamento, mediante a negociaÃ§Ã£o do Desenrola Brasil 2.0.
No dia 13/05/2026 entrei no app do banco e realizei o pagamento do acordo no valor de R$1.325, 48 via pix, dessa forma, o processamento do pagamento deveria acontecer imediatamente e a restriÃ§Ã£o ser removida dos Ã³rgÃ£os de proteÃ§Ã£o de crÃ©dito em atÃ© 5 dias Ãºteis.
Desde o dia 13/05 estou ligando na central de negociaÃ§Ã£o do banco para que eles confirmem o pagamento, e nenhum atendente me confirma e ainda ficam tentando me enrolar informando que nÃ£o tem acesso a plataforma, o canal de atendimento nÃ£o Ã© possÃ­vel negociar com o programa do governo.
Preciso urgentemente que confirmem o pagamento e dÃªem baixa nos Ã³rgÃ£os de crÃ©dito.",Não respondida,Há 12 horas,o Paulo - SP,20/05/2026 Ã s 11:44,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/dificuldade-na-confirmacao-de-pagamento-do-acordo-desenrola-brasil-20-e-remocao-de-restricao_zztfln58Y8ViCnsl/,2026-05-20T23:34:48.491130
mxpQEfvcv-nLb3Hp,Encerramento d conta sem aviso,"Sou cliente da agência ***** em Macaé a mais de 10 anos, o benéfico d pensão e depositado nessa mesma conta em juízo porém no...","Sou cliente da agÃªncia ***** em MacaÃ© a mais de 10 anos, o benÃ©fico d pensÃ£o e depositado nessa mesma conta em juÃ­zo porÃ©m no dia 19 d maio 2026 recebo uma carta  dizendo que a conta serÃ¡ encerrada  dia 21 de maio , sendo que estÃ¡ chegando dia do pagamento e tenho outras conta para receber. O banco simplesmente sem aviso prÃ©vio nem nda  resolveu encerrar, liguei para agencia para saber motivo fui mal atendia e continuei smm respostas",Não respondida,Há 12 horas, - RJ,20/05/2026 Ã s 11:43,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/encerramento-d-conta-sem-aviso_mxpQEfvcv-nLb3Hp/,2026-05-20T23:34:50.771994
zfIbPo0EEmajwS,Negando abertura conta salário Bradesco,"Tentei abrir minha conta salário mesmo com a carta da empresa está negando, tanto online quanto no banco","Tentei abrir minha conta salÃ¡rio mesmo com a carta da empresa estÃ¡ negando, tanto online quanto no banco",Não respondida,Há 12 horas,Belo Horizonte - MG,20/05/2026 Ã s 11:41,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/negando-abertura-conta-salario-bradesco_z_zfIbPo0EEmajwS/,2026-05-20T23:34:55.490621
7qT14rRIFH2Fypjg,Não consigo acessar os canais digitais do Banco Bradesco.,Estou há horas tentando resolver um bloqueio indevido no acesso aos canais digitais do Bradesco e não obtive qualquer suporte...,"Estou hÃ¡ horas tentando resolver um bloqueio indevido no acesso aos canais digitais do Bradesco e nÃ£o obtive qualquer suporte efetivo.
Ao tentar acessar o aplicativo e o internet banking, aparece a seguinte mensagem: Por seguranÃ§a, o acesso aos seus canais digitais estÃ£o bloqueados, impossibilitando completamente o acesso Ã  minha conta.
Busquei atendimento pelo Fone FÃ¡cil e, apÃ³s muita insistÃªncia na URA, finalmente consegui falar com uma atendente. Expliquei toda a situaÃ§Ã£o, forneci meus dados e ela informou que faria a transferÃªncia para outro setor responsÃ¡vel. PorÃ©m, apÃ³s a transferÃªncia, a ligaÃ§Ã£o retornou ao inÃ­cio da URA novamente. Desde entÃ£o, toda vez que informo meu CPF, o sistema informa que a soluÃ§Ã£o deve ser feita pelo aplicativo  justamente o canal ao qual estou sem acesso.
Passei a manhÃ£ inteira tentando resolver esse problema pelo atendimento telefÃ´nico e absolutamente nada foi solucionado. AlÃ©m disso, nÃ£o consigo comparecer Ã  minha agÃªncia, pois atualmente moro em outro estado.
Preciso com URGÃNCIA do acesso Ã  minha conta bancÃ¡ria e considero extremamente grave a falta de suporte para um problema que impede totalmente o cliente de acessar seus prÃ³prios serviÃ§os bancÃ¡rios.
Aguardo uma soluÃ§Ã£o imediata por parte do Bradesco.",Não respondida,Há 12 horas,Aracaju - SE,20/05/2026 Ã s 11:40,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/nao-consigo-acessar-os-canais-digitais-do-banco-bradesco_7qT14rRIFH2Fypjg/,2026-05-20T23:34:57.784422
4GBVq0-csa07xgE,[Editado pelo Reclame Aqui],"Fui vítima de um [Editado pelo Reclame Aqui] por meio de 2 pix realizados no dia 19/05/2026, mandei os pix pelo Mercado Pago ...","Fui vÃ­tima de um [Editado pelo Reclame Aqui] por meio de 2 pix realizados no dia 19/05/2026, mandei os pix pelo Mercado Pago para o falso vendendor que recebeu pelo Bradesco, assim que percebi o [Editado pelo Reclame Aqui] solicitei o MED no mesmo dia e oque me foi devolvido foram R$0,69 de um prejuÃ­zo de R$ 3500,00, o banco autorizou um [Editado pelo Reclame Aqui] utilizar a conta, gerar chave pix, e tudo mais.",Não respondida,Há 12 horas,Curitiba - PR,20/05/2026 Ã s 11:34,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/editado-pelo-reclame-aqui__4GBVq0-csa07xgE/,2026-05-20T23:35:00.721960
MAPs2LPd2lUf0mGR,"[Editado pelo Reclame Aqui] de empréstimo: Perda de R$ 790,00 via Open Finance e Pix","Fui Vitima de um [Editado pelo Reclame Aqui], no dia 11/ e 16 de maio de 2026 , por um representante com promessa de emprésti...","Fui Vitima de um [Editado pelo Reclame Aqui], no dia 11/ e 16 de maio de 2026 , por um representante com promessa de emprÃ©stimo, onde me enviaram um link , atravÃ©s deste link foi feito uma conta na magie , e um open finance e do open finance,  , e atravÃ©s do open finance [Editado pelo Reclame Aqui] todo dinheiro da minha conta Santander , no valor de ***** reais , comprovante estar celcoin , fui [Editado pelo Reclame Aqui] e enganada por essa empresa  ,***** que estar vinculado ao Bradesco  e quero uma soluÃ§Ã£o de vocÃªs , jÃ¡ fiz boletim de ocorrÃªncia, e quero uma posiÃ§Ã£o de vocÃªs , jÃ¡ contestei o Pix e nÃ£o tenho retorno de nada , quero uma soluÃ§Ã£o, era todo dinheiro da minha quinzena trabalhada , fiquei sem nada , nem o que comer no mÃªs , Ã© desumano o banco fechar os olhos para sim [Editado pelo Reclame Aqui] , desse",Não respondida,Há 12 horas,Rio de Janeiro - RJ,20/05/2026 Ã s 11:21,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/de-emprestimo-perda-de-r-79000-via-open-finance-e-pix_MAPs2LPd2lUf0mGR/,2026-05-20T23:35:02.756505
-v-BuAqdq4d7sYlQ,Ligações e mensagens indesejadas,"Olá, me chamo Yasmin. Ultimamente tenho recebido muitas ligações e SMS da empresa cobrando dividas e falando sobre ""prog...","OlÃ¡, me chamo Yasmin. Ultimamente tenho recebido muitas ligaÃ§Ãµes e SMS da empresa cobrando dividas e falando sobre ""progresso na esfera jurÃ­dica"" para iniciar um processo. Acontece que nÃ£o tenho conta nesse banco e, tambÃ©m nunca fiz emprÃ©stimos ou coisa do tipo no Bradesco. Esse tipo de contato tem sido muito importuno. Deixo em anexo um dos nÃºmeros que tem entrado em contato via SMS.",Não respondida,Há 12 horas,o Paulo - SP,20/05/2026 Ã s 11:15,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/ligacoes-e-mensagens-indesejadas_-v-BuAqdq4d7sYlQ/,2026-05-20T23:35:05.551718
j-1w01vkXkS8nPis,Depósito não cai !,Fiz um depósito em envelope no caixa eletrônico na segunda a noite 20:00 na agência Hadock lobo tijuca e já é quarta e nada d...,"Fiz um depÃ³sito em envelope no caixa eletrÃ´nico na segunda a noite 20:00 na agÃªncia Hadock lobo tijuca e jÃ¡ Ã© quarta e nada do dinheiro cair na conta , e o telefone deles sÃ³ chama e nÃ£o atende, um descaso total com o cliente..",Não respondida,Há 12 horas,Rio de Janeiro - RJ,20/05/2026 Ã s 11:15,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/deposito-nao-cai_j-1w01vkXkS8nPis/,2026-05-20T23:35:10.691116
W9zCjF2fadU1FEkw,Dinheiro enviado pra outra conta,"Minha Conta Corrente na qual recebo meu salário, descontou um valor do saldo como Ted C saldo P conta corrente, todavia, não ...","Minha Conta Corrente na qual recebo meu salÃ¡rio, descontou um valor do saldo como Ted C saldo P conta corrente, todavia, nÃ£o sei que conta Ã© essa que ele enviou a quantia e estou precisando dela!",Não respondida,Há 12 horas,dia - PE,20/05/2026 Ã s 11:12,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/dinheiro-enviado-pra-outra-conta_W9zCjF2fadU1FEkw/,2026-05-20T23:35:13.742688
jzrDJbwaekgwn8uT,Cobrança vexatória,"Eu estou devendo ao banco, isso é um fato. Não nego, quero muito conseguir pagar e anseio demais por um dia que tenha a ...","Eu estou devendo ao banco, isso Ã© um fato.
NÃ£o nego, quero muito conseguir pagar e anseio demais por um dia que tenha a oportunidade de ter juros reduzidos para que eu consiga cumprir com essa responsabilidade. JÃ¡ tentei de inÃºmeras formas, inclusive tentando arcar com parcelamentos anteriores e simplesmente nÃ£o consegui pagar atÃ© o final. Inclusive gostaria de deixar aqui explÃ­cita a minha vontade de pagar, porÃ©m gostaria muito que me dessem a oportunidade de enxugar juros e parcerlar de uma forma humana para que a minha famÃ­lia retome ao controle.
Entretanto, algo acontece constantemente e isso estÃ¡ gerando um desgaste ainda maior. NÃ£o estou feliz e nem satisfeita com a minha atual condiÃ§Ã£o e principalmente dÃ­vidas. Ã algo que sonho em conseguir ajustar. Inclusive estava ansiosÃ­ssima esperando pelo desenrola e nÃ£o recebi nenhuma oportunidade, gostaria muito!
Como comecei a explicar, uma situaÃ§Ã£o anda causando extremo desgaste, constrangimento, crises de ansiedade e pÃ¢nico.. Que Ã© a seguinte: O Bradesco junto com a JCS Advogados (entre outras empresas de cobranÃ§as) ficam mandando mensagens e cobranÃ§as com ameaÃ§as para o nÃºmero DO MEU PAI. Eu jÃ¡ pedi inÃºmeras vezes para excluirem para sempre o nÃºmero do meu pai que Ã© uma pessoa idosa, que gera uma situaÃ§Ã£o de extremo caos para mim e minha sanidade.. NÃ£o adianta! Repetem a mesma cobranÃ§a sempre e sempre. Eu jÃ¡ estou devendo e isso Ã© extremamente constrangedor pra mim e pra completar, ainda recebo cobranÃ§a constante externa pesada de uma situaÃ§Ã£o que infelizmente saiu totalmente do meu controle (sem que eu tenha tido culpa ou escolha, pois o que gerou todo o caos na nossa vida financeira foi um ser embriagado que nos acertou em cheio em uma situaÃ§Ã£o especÃ­fica, como jÃ¡ expliquei vÃ¡rias vezes e como possuo todo tipo de comprovaÃ§Ã£o em relaÃ§Ã£o a isso).. AlÃ©m de tudo, essa cobranÃ§a poderia ser privada, poderia ser diretamente para o meu nÃºmero, eu aceito.. eu realmente devo! Faz parte.. PorÃ©m, estÃ£o me expondo ainda mais a uma situaÃ§Ã£o vexatÃ³ria na qual eu jÃ¡ pedi inÃºmeras vezes para que deletem, excluam o nÃºmero do meu pai dos meus cadastros.
Um detalhe importante: felizmente, ou infelizmente, Deus quis MUITO, MAS MUITO MESMO e colocou um bebÃª no meu ventre. Mesmo com absolutamente tudo sendo feito para isso nÃ£o acontecer. E eu grÃ¡vida estou sendo extremamente constrangida externamente onde eu deveria estar sendo diretamente cobrada, de forma privada..
Eu peÃ§o gentilmente mais uma vez: deletem todo e qualquer nÃºmero que nÃ£o seja o meu dos meus cadastros. Eu realmente quero muito me acertar com vocÃªs, mas eu preciso ter sanidade para tentar trabalhar e viver de forma normal, para conseguir dinheiro e trabalhar.. as coisas jÃ¡ estÃ£o muito difÃ­ceis! Cobrem apenas para mim, por favor..",Não respondida,Há 12 horas,polis - RJ,20/05/2026 Ã s 11:11,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/cobranca-vexatoria_jzrDJbwaekgwn8uT/,2026-05-20T23:35:16.347463
U-FsQt7Zx72FK149,Bradesco: Dificuldade na Renegociação de Dívida do Cartão e Falta de Informações Claras,No dia 11/05/2026 o Bradesco disponibilizou através do portal de renegociação uma proposta de renegociação de dívida através ...,"No dia 11/05/2026 o Bradesco disponibilizou atravÃ©s do portal de renegociaÃ§Ã£o uma proposta de renegociaÃ§Ã£o de dÃ­vida atravÃ©s do desenrola Brasil. Primeiro fiz parcelado, depois cancelei e optei pelo pagamento avista. No dia de hoje 20/05/2026, acessei o portal para ver se teria alguma proposta em relaÃ§Ã£o ao crÃ©dito pessoal que estou em dÃ­vida com o banco. A surpresa foi que o acordo do cartÃ£o estava concluÃ­do, porÃ©m hoje apareceu outra coisa referente a mesma dÃ­vida do cartÃ£o. NÃ£o faz sentido sendo que jÃ¡ tinha renegociado e pago. Entrei em contato com o telefone, eles dizem que nÃ£o tenho cartÃ£o vinculado e por isso nÃ£o daria pra renegociar, depois falaram pra ir na agÃªncia, porÃ©m na agÃªncia o dÃ©bito estÃ¡ bloqueado para negociar, por fim a moÃ§a do atendimento do telefone disse que devo acessar o aplicativo do desenrola Brasil e sÃ³ por lÃ¡ pra ver as questÃµes de negociaÃ§Ã£o, porÃ©m nem aplicativo do desenrola tem. Por favor preciso de uma posiÃ§Ã£o e que alguÃ©m me ajude resolver essa questÃ£o, Ã© complicado essa dificuldade toda.",Não respondida,Há 12 horas,Rio Verde de Mato Grosso - MS,20/05/2026 Ã s 11:09,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/bradesco-dificuldade-na-renegociacao-de-divida-do-cartao-e-falta-de-informacoes-claras_U-FsQt7Zx72FK149/,2026-05-20T23:35:18.109478
Swq0Fa2OPhVR-PC8,Desenrola Brasil 2.0 já pago e a 10 dias limpa meu nome,Conclui uma renegociação pelo desenrola Brasil já efetuei o pagamento do acordo e já passaram 9 dias e até o momento o Brades...,"Conclui uma renegociaÃ§Ã£o pelo desenrola Brasil jÃ¡ efetuei o pagamento do acordo e jÃ¡ passaram 9 dias e atÃ© o momento o Bradesco nÃ£o retiro o meu nome das empresas de cobranÃ§a , estou indignado com essa situaÃ§Ã£o..",Não respondida,Há 13 horas,ba - MG,20/05/2026 Ã s 11:05,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/desenrola-brasil-20-ja-pago-e-a-10-dias-limpa-meu-nome_Swq0Fa2OPhVR-PC8/,2026-05-20T23:35:20.223151
tHObre0CXO-kS4gE,Pix não recebido,Eu recebi uma transferência via Pix usando o número da minha conta.Mas eu não recebi.,Eu recebi uma transferÃªncia via Pix usando o nÃºmero da minha conta.Mas eu nÃ£o recebi.,Não respondida,Há 13 horas,Betim - MG,20/05/2026 Ã s 11:03,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/pix-nao-recebido_tHObre0CXO-kS4gE/,2026-05-20T23:35:25.751423
5OoVyCI4i3aceY9z,Cobrança de tarifas da conta bloqueada,Bom dia meu nome *****  Bom  a empresa que trabalho pediu pra mim abrir uma conta no banco do Bradesco Eu fui na ag...,"Bom dia meu nome *****
Bom  a empresa que trabalho pediu pra mim abrir uma conta no banco do Bradesco
Eu fui na agÃªncia pessoalmente e abri a conta
E quando a empresa depositou o pagamento o meu nao Caio tive quer na agÃªncia chegando lÃ¡ ele falou que a minha conta tÃ¡ bloqueada a corrente e poupanÃ§a
N tem como desbloquea agora n sei o motivo
E tÃ£o cobrando tarifas de serviÃ§o
Mesmo assim com a conta bloqueada n receber e nem faz Pix
Ja fui na agÃªncia que a brii a conta mesmo assim nao foi resolvido",Não respondida,Há 13 horas,lia - DF,20/05/2026 Ã s 11:03,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/cobranca-de-tarifas-da-conta-bloqueada_5OoVyCI4i3aceY9z/,2026-05-20T23:35:27.431645
llp3j3x81MQiBSDA,Divergência no encerramento de conta e atraso na atualização do Registrato (Banco Central),Venho manifestar minha profunda insatisfação com o atendimento e o processo de encerramento de conta no Bradesco. No dia ****...,"Venho manifestar minha profunda insatisfaÃ§Ã£o com o atendimento e o processo de encerramento de conta no Bradesco. No dia *****, compareci Ã  agÃªncia ***** para abrir uma conta devido a uma exigÃªncia profissional (conta-salÃ¡rio). ApÃ³s muita dificuldade e falta de suporte na agÃªncia, fui orientada a abrir uma conta-corrente comum, com a promessa de que ela seria vinculada ao perfil de conta-salÃ¡rio assim que o primeiro depÃ³sito ocorresse. Como acabei nÃ£o ingressando na empresa, a conta permaneceu como corrente.
Sem o meu conhecimento (pois a moÃ§a que abriu a conta nÃ£o me explicou sobre essa taxa ou cestas de serviÃ§), foi ativada uma cesta de serviÃ§os com cobranÃ§a de taxa de manutenÃ§Ã£o. Como eu nÃ£o utilizava a conta, ela ficou com o saldo negativo em cerca de R$ *****. Assim que notei a irregularidade, fiz um depÃ³sito para cobrir o saldo devedor e, imediatamente, solicitei o encerramento definitivo da conta no dia *****.
O banco me informou um prazo de 30 dias para a conclusÃ£o do encerramento (que seria em *****). Inclusive, jÃ¡ recebi a carta formal do Bradesco confirmando o fechamento da conta. AlÃ©m disso, durante esse perÃ­odo de 30 dias, continuei recebendo insistentes ofertas de crÃ©dito via WhatsApp e notificaÃ§Ãµes do aplicativo.
O problema principal Ã© que, ao consultar o sistema Registrato do Banco Central, a conta ainda consta como ATIVA. Exijo que o Bradesco repasse imediatamente a informaÃ§Ã£o de fechamento ao Banco Central para que o meu histÃ³rico seja atualizado, e que cessem em definitivo qualquer envio de ofertas ou comunicaÃ§Ãµes em meu nome.",Não respondida,Há 13 horas,o Paulo - SP,20/05/2026 Ã s 11:01,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/divergencia-no-encerramento-de-conta-e-atraso-na-atualizacao-do-registrato-banco-central_llp3j3x81MQiBSDA/,2026-05-20T23:35:29.207054
keDHS1p5gG,RECLAMAÇÃO PARA REVISÃO DAS TAXAS DE JUROS,Título da Reclamação: Juros abusivos em financiamento de veículo  Solicitação de revisão contratualReclamação:...,"TÃ­tulo da ReclamaÃ§Ã£o: Juros abusivos em financiamento de veÃ­culo  SolicitaÃ§Ã£o de revisÃ£o contratual
ReclamaÃ§Ã£o:
Eu, *****, CPF n *****, venho por meio desta registrar reclamaÃ§Ã£o em face do Banco Bradesco Financiamentos S.A. em razÃ£o de clÃ¡usulas abusivas constantes no contrato de financiamento de veÃ­culo firmado sob a CÃ©dula de CrÃ©dito BancÃ¡rio n *****.
Ao analisar o contrato, verifiquei que foi financiado o valor de R$ 55.294,25, para pagamento em 36 parcelas de R$ 2.235,90, totalizando o montante de R$ 80.492,40 ao final da operaÃ§Ã£o.
O contrato prevÃª taxa de juros efetiva de 2,16% ao mÃªs e 29,21% ao ano, alÃ©m de Custo Efetivo Total (CET) de 2,84% ao mÃªs e 39,93% ao ano, Ã­ndices que se mostram excessivamente onerosos e desproporcionais, sobretudo considerando que o valor total pago ultrapassa em muito o valor efetivamente financiado.
AlÃ©m disso, foram incluÃ­dos encargos adicionais, como seguro no valor de R$ 2.495,00, tarifa de cadastro de R$ 750,00, despesas de registro e IOF, que elevaram significativamente o custo final do contrato.
Diante disso, com fundamento no CÃ³digo de Defesa do Consumidor, especialmente nos artigos 6, V, e 51, IV, requer-se:
A revisÃ£o imediata do contrato de financiamento;
A reduÃ§Ã£o das taxas de juros para patamares compatÃ­veis com a mÃ©dia de mercado;
A reavaliaÃ§Ã£o dos encargos e tarifas cobrados;
A apresentaÃ§Ã£o de proposta de renegociaÃ§Ã£o com valores justos e razoÃ¡veis.
Caso nÃ£o haja soluÃ§Ã£o administrativa satisfatÃ³ria no prazo mÃ¡ximo de 10 (dez) dias Ãºteis, a reclamante adotarÃ¡ as medidas judiciais cabÃ­veis, inclusive com pedido de revisÃ£o contratual, repetiÃ§Ã£o de indÃ©bito e eventual indenizaÃ§Ã£o por danos materiais e morais.
Aguardo posicionamento formal do banco com a devida soluÃ§Ã£o do problema.",Não respondida,Há 13 horas,Tucano - BA,20/05/2026 Ã s 11:01,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/reclamacao-para-revisao-das-taxas-de-juros_Yp7Ck_keDHS1p5gG/,2026-05-20T23:35:31.568042
